// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa
// command took 16.24s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa
// command took 2.97s and exited with 0
// ***** Done, took 00:00:19 (19.31 sec)   *****
// Found 18 benchmarks:
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1716 1720 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.DirectBufferWrite(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MOLNHH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 162100.00 ns, 162.1000 us/op
WorkloadJitting  1: 1 op, 1808200.00 ns, 1.8082 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 546500.00 ns, 546.5000 us/op
WorkloadWarmup   2: 1 op, 491400.00 ns, 491.4000 us/op
WorkloadWarmup   3: 1 op, 528800.00 ns, 528.8000 us/op
WorkloadWarmup   4: 1 op, 487300.00 ns, 487.3000 us/op
WorkloadWarmup   5: 1 op, 496000.00 ns, 496.0000 us/op
WorkloadWarmup   6: 1 op, 490500.00 ns, 490.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 489000.00 ns, 489.0000 us/op
WorkloadActual   2: 1 op, 487300.00 ns, 487.3000 us/op
WorkloadActual   3: 1 op, 735400.00 ns, 735.4000 us/op
WorkloadActual   4: 1 op, 492800.00 ns, 492.8000 us/op
WorkloadActual   5: 1 op, 491600.00 ns, 491.6000 us/op
WorkloadActual   6: 1 op, 492100.00 ns, 492.1000 us/op
WorkloadActual   7: 1 op, 539100.00 ns, 539.1000 us/op
WorkloadActual   8: 1 op, 640500.00 ns, 640.5000 us/op
WorkloadActual   9: 1 op, 495400.00 ns, 495.4000 us/op
WorkloadActual  10: 1 op, 490800.00 ns, 490.8000 us/op
WorkloadActual  11: 1 op, 496000.00 ns, 496.0000 us/op
WorkloadActual  12: 1 op, 493300.00 ns, 493.3000 us/op
WorkloadActual  13: 1 op, 493400.00 ns, 493.4000 us/op
WorkloadActual  14: 1 op, 493900.00 ns, 493.9000 us/op
WorkloadActual  15: 1 op, 496200.00 ns, 496.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 488800.00 ns, 488.8000 us/op
WorkloadResult   2: 1 op, 487100.00 ns, 487.1000 us/op
WorkloadResult   3: 1 op, 492600.00 ns, 492.6000 us/op
WorkloadResult   4: 1 op, 491400.00 ns, 491.4000 us/op
WorkloadResult   5: 1 op, 491900.00 ns, 491.9000 us/op
WorkloadResult   6: 1 op, 495200.00 ns, 495.2000 us/op
WorkloadResult   7: 1 op, 490600.00 ns, 490.6000 us/op
WorkloadResult   8: 1 op, 495800.00 ns, 495.8000 us/op
WorkloadResult   9: 1 op, 493100.00 ns, 493.1000 us/op
WorkloadResult  10: 1 op, 493200.00 ns, 493.2000 us/op
WorkloadResult  11: 1 op, 493700.00 ns, 493.7000 us/op
WorkloadResult  12: 1 op, 496000.00 ns, 496.0000 us/op
// GC:  0 0 0 177232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 15792 has exited with code 0.

