// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\6a19357f-5d0a-4888-b4d2-14fcdf0377e8
// command took 1.63s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\6a19357f-5d0a-4888-b4d2-14fcdf0377e8
// command took 9.55s and exited with 0
// ***** Done, took 00:00:11 (11.27 sec)   *****
// Found 4 benchmarks:
//   ReadAll.BitConverterReadAll: Job-PGLPWM(InvocationCount=1, UnrollFactor=1) [N=1000]
//   ReadAll.PointerCastReadAll: Job-PGLPWM(InvocationCount=1, UnrollFactor=1) [N=1000]
//   ReadAll.BitConverterReadAll: Job-PGLPWM(InvocationCount=1, UnrollFactor=1) [N=100000]
//   ReadAll.PointerCastReadAll: Job-PGLPWM(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ReadAll.BitConverterReadAll: Job-PGLPWM(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6a19357f-5d0a-4888-b4d2-14fcdf0377e8.dll --anonymousPipes 1484 1772 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.ReadAll.BitConverterReadAll(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\6a19357f-5d0a-4888-b4d2-14fcdf0377e8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZAVTVE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 188800.00 ns, 188.8000 us/op
WorkloadJitting  1: 1 op, 1298100.00 ns, 1.2981 ms/op

OverheadWarmup   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
