// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\a163b290-a13d-41c1-a7fb-2cabdc8e188f
// command took 8.72s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\a163b290-a13d-41c1-a7fb-2cabdc8e188f
// command took 26s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\a163b290-a13d-41c1-a7fb-2cabdc8e188f
// command took 26.12s and exited with 0
// ***** Done, took 00:01:02 (62.73 sec)   *****
// Found 3 benchmarks:
//   ReadWadSpeed.GameBreakerReadWads: DefaultJob [N=1]
//   ReadWadSpeed.DogScepterReadWads: DefaultJob [N=1]
//   ReadWadSpeed.UndertaleModLibReadWads: DefaultJob [N=1]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ReadWadSpeed.GameBreakerReadWads: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a163b290-a13d-41c1-a7fb-2cabdc8e188f.dll --anonymousPipes 808 1504 --benchmarkName "GameBreaker.Benchmarks.AlternativeComparison.ReadWadSpeed.GameBreakerReadWads(N: 1)" --job Default --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\a163b290-a13d-41c1-a7fb-2cabdc8e188f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadJitting  1: 1 op, 971479200.00 ns, 971.4792 ms/op

OverheadJitting  2: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadJitting  2: 1 op, 663634300.00 ns, 663.6343 ms/op

WorkloadWarmup   1: 1 op, 601701400.00 ns, 601.7014 ms/op
WorkloadWarmup   2: 1 op, 626039500.00 ns, 626.0395 ms/op
WorkloadWarmup   3: 1 op, 602334200.00 ns, 602.3342 ms/op
WorkloadWarmup   4: 1 op, 572880000.00 ns, 572.8800 ms/op
WorkloadWarmup   5: 1 op, 606780400.00 ns, 606.7804 ms/op
WorkloadWarmup   6: 1 op, 594778700.00 ns, 594.7787 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 677984600.00 ns, 677.9846 ms/op
WorkloadActual   2: 1 op, 690258200.00 ns, 690.2582 ms/op
WorkloadActual   3: 1 op, 559516900.00 ns, 559.5169 ms/op
WorkloadActual   4: 1 op, 564976200.00 ns, 564.9762 ms/op
WorkloadActual   5: 1 op, 553772000.00 ns, 553.7720 ms/op
WorkloadActual   6: 1 op, 550113400.00 ns, 550.1134 ms/op
WorkloadActual   7: 1 op, 581329000.00 ns, 581.3290 ms/op
WorkloadActual   8: 1 op, 545627800.00 ns, 545.6278 ms/op
WorkloadActual   9: 1 op, 555906900.00 ns, 555.9069 ms/op
WorkloadActual  10: 1 op, 538331700.00 ns, 538.3317 ms/op
WorkloadActual  11: 1 op, 557890100.00 ns, 557.8901 ms/op
WorkloadActual  12: 1 op, 560553700.00 ns, 560.5537 ms/op
WorkloadActual  13: 1 op, 560720700.00 ns, 560.7207 ms/op
WorkloadActual  14: 1 op, 570493400.00 ns, 570.4934 ms/op
