// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\7ad4231e-de8e-4bee-aec1-70124e28da19
// command took 1.86s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\7ad4231e-de8e-4bee-aec1-70124e28da19
// command took 6.23s and exited with 0
// ***** Done, took 00:00:08 (8.17 sec)   *****
// Found 1 benchmarks:
//   ReadWadSpeed.GameBreakerReadWads: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ReadWadSpeed.GameBreakerReadWads: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7ad4231e-de8e-4bee-aec1-70124e28da19.dll --anonymousPipes 1588 1516 --benchmarkName GameBreaker.Benchmarks.AlternativeComparison.ReadWadSpeed.GameBreakerReadWads --job Default --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\7ad4231e-de8e-4bee-aec1-70124e28da19\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 170700.00 ns, 170.7000 us/op
WorkloadJitting  1: 1 op, 1302194100.00 ns, 1.3022 s/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 639845000.00 ns, 639.8450 ms/op

WorkloadWarmup   1: 1 op, 601051700.00 ns, 601.0517 ms/op
WorkloadWarmup   2: 1 op, 624954600.00 ns, 624.9546 ms/op
WorkloadWarmup   3: 1 op, 588914700.00 ns, 588.9147 ms/op
WorkloadWarmup   4: 1 op, 618769100.00 ns, 618.7691 ms/op
WorkloadWarmup   5: 1 op, 515416800.00 ns, 515.4168 ms/op
