// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300
// command took 16.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300
// command took 10.97s and exited with 0
// ***** Done, took 00:00:27 (27.23 sec)   *****
// Found 6 benchmarks:
//   WriteBufferRegion.BufferRegionCopyTo: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteBufferRegion.BufferRegionUnsafePointer: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteBufferRegion.BufferRegionUnsafeSimd: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteBufferRegion.BufferRegionCopyTo: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteBufferRegion.BufferRegionUnsafePointer: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteBufferRegion.BufferRegionUnsafeSimd: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WriteBufferRegion.BufferRegionCopyTo: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9d8e62fd-1bb8-4d9d-9e09-4507a46ee300.dll --anonymousPipes 1636 1632 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteBufferRegion.BufferRegionCopyTo(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NCXKTQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 158600.00 ns, 158.6000 us/op
WorkloadJitting  1: 1 op, 749900.00 ns, 749.9000 us/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 373100.00 ns, 373.1000 us/op
WorkloadWarmup   2: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadWarmup   3: 1 op, 335300.00 ns, 335.3000 us/op
WorkloadWarmup   4: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadWarmup   5: 1 op, 290300.00 ns, 290.3000 us/op
WorkloadWarmup   6: 1 op, 48600.00 ns, 48.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 293000.00 ns, 293.0000 us/op
WorkloadActual   2: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadActual   3: 1 op, 575700.00 ns, 575.7000 us/op
WorkloadActual   4: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadActual   5: 1 op, 280400.00 ns, 280.4000 us/op
WorkloadActual   6: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadActual   7: 1 op, 287000.00 ns, 287.0000 us/op
WorkloadActual   8: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadActual   9: 1 op, 268900.00 ns, 268.9000 us/op
WorkloadActual  10: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual  11: 1 op, 269000.00 ns, 269.0000 us/op
WorkloadActual  12: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  13: 1 op, 269400.00 ns, 269.4000 us/op
WorkloadActual  14: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadActual  15: 1 op, 288800.00 ns, 288.8000 us/op
WorkloadActual  16: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  17: 1 op, 273600.00 ns, 273.6000 us/op
WorkloadActual  18: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadActual  19: 1 op, 282600.00 ns, 282.6000 us/op
WorkloadActual  20: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadActual  21: 1 op, 272500.00 ns, 272.5000 us/op
WorkloadActual  22: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadActual  23: 1 op, 276800.00 ns, 276.8000 us/op
WorkloadActual  24: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadActual  25: 1 op, 298400.00 ns, 298.4000 us/op
WorkloadActual  26: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadActual  27: 1 op, 310700.00 ns, 310.7000 us/op
WorkloadActual  28: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadActual  29: 1 op, 329200.00 ns, 329.2000 us/op
WorkloadActual  30: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  31: 1 op, 342500.00 ns, 342.5000 us/op
WorkloadActual  32: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadActual  33: 1 op, 387100.00 ns, 387.1000 us/op
WorkloadActual  34: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  35: 1 op, 330500.00 ns, 330.5000 us/op
WorkloadActual  36: 1 op, 49600.00 ns, 49.6000 us/op
WorkloadActual  37: 1 op, 336100.00 ns, 336.1000 us/op
WorkloadActual  38: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadActual  39: 1 op, 310800.00 ns, 310.8000 us/op
WorkloadActual  40: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadActual  41: 1 op, 281800.00 ns, 281.8000 us/op
WorkloadActual  42: 1 op, 51400.00 ns, 51.4000 us/op
WorkloadActual  43: 1 op, 280200.00 ns, 280.2000 us/op
WorkloadActual  44: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadActual  45: 1 op, 275800.00 ns, 275.8000 us/op
WorkloadActual  46: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadActual  47: 1 op, 278000.00 ns, 278.0000 us/op
WorkloadActual  48: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  49: 1 op, 283300.00 ns, 283.3000 us/op
WorkloadActual  50: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  51: 1 op, 271300.00 ns, 271.3000 us/op
WorkloadActual  52: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  53: 1 op, 273400.00 ns, 273.4000 us/op
WorkloadActual  54: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual  55: 1 op, 276400.00 ns, 276.4000 us/op
WorkloadActual  56: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  57: 1 op, 279400.00 ns, 279.4000 us/op
WorkloadActual  58: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadActual  59: 1 op, 292900.00 ns, 292.9000 us/op
WorkloadActual  60: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  61: 1 op, 278600.00 ns, 278.6000 us/op
WorkloadActual  62: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadActual  63: 1 op, 285700.00 ns, 285.7000 us/op
WorkloadActual  64: 1 op, 49800.00 ns, 49.8000 us/op
WorkloadActual  65: 1 op, 298100.00 ns, 298.1000 us/op
WorkloadActual  66: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadActual  67: 1 op, 303500.00 ns, 303.5000 us/op
WorkloadActual  68: 1 op, 49900.00 ns, 49.9000 us/op
WorkloadActual  69: 1 op, 301900.00 ns, 301.9000 us/op
WorkloadActual  70: 1 op, 49900.00 ns, 49.9000 us/op
WorkloadActual  71: 1 op, 354100.00 ns, 354.1000 us/op
WorkloadActual  72: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadActual  73: 1 op, 353300.00 ns, 353.3000 us/op
WorkloadActual  74: 1 op, 50400.00 ns, 50.4000 us/op
