// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34
// command took 3.91s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34
// command took 18.97s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34
// command took 7.01s and exited with 0
// ***** Done, took 00:00:31 (31 sec)   *****
// Found 6 benchmarks:
//   ReadWadSpeed.GameBreakerReadWads: DefaultJob [N=1]
//   ReadWadSpeed.DogScepterReadWads: DefaultJob [N=1]
//   ReadWadSpeed.UndertaleModLibReadWads: DefaultJob [N=1]
//   ReadWadSpeed.GameBreakerReadWads: DefaultJob [N=10]
//   ReadWadSpeed.DogScepterReadWads: DefaultJob [N=10]
//   ReadWadSpeed.UndertaleModLibReadWads: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ReadWadSpeed.GameBreakerReadWads: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1655c18e-3875-4780-8019-93b9fea4ad34.dll --anonymousPipes 1468 1036 --benchmarkName "GameBreaker.Benchmarks.AlternativeComparison.ReadWadSpeed.GameBreakerReadWads(N: 1)" --job Default --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 176000.00 ns, 176.0000 us/op
WorkloadJitting  1: 1 op, 864181500.00 ns, 864.1815 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 501345800.00 ns, 501.3458 ms/op

WorkloadWarmup   1: 1 op, 437150800.00 ns, 437.1508 ms/op
WorkloadWarmup   2: 1 op, 443563800.00 ns, 443.5638 ms/op
WorkloadWarmup   3: 1 op, 465745600.00 ns, 465.7456 ms/op
WorkloadWarmup   4: 1 op, 438006300.00 ns, 438.0063 ms/op
WorkloadWarmup   5: 1 op, 475402300.00 ns, 475.4023 ms/op
WorkloadWarmup   6: 1 op, 455907700.00 ns, 455.9077 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 444846100.00 ns, 444.8461 ms/op
WorkloadActual   2: 1 op, 429597100.00 ns, 429.5971 ms/op
WorkloadActual   3: 1 op, 453812800.00 ns, 453.8128 ms/op
WorkloadActual   4: 1 op, 561537100.00 ns, 561.5371 ms/op
WorkloadActual   5: 1 op, 504636000.00 ns, 504.6360 ms/op
WorkloadActual   6: 1 op, 522486800.00 ns, 522.4868 ms/op
WorkloadActual   7: 1 op, 443439400.00 ns, 443.4394 ms/op
WorkloadActual   8: 1 op, 443809000.00 ns, 443.8090 ms/op
WorkloadActual   9: 1 op, 426636100.00 ns, 426.6361 ms/op
WorkloadActual  10: 1 op, 439992100.00 ns, 439.9921 ms/op
WorkloadActual  11: 1 op, 418184700.00 ns, 418.1847 ms/op
